ID;category_code;level;key;storage;label;datatype;widget;section_ID;grp;sort_order;unit;min_value;max_value;max_length;regex;options;mandatory;fix_hint;validation_section;default_visibility;locked_public;is_active
attr-tex-reuse-products;textiles;product;reuse_products_url;json;Reuse products link;url;shop_link;sec-care;reuse;32;;;;500;;;false;;Circularity;public;false;true
attr-tex-disposal-instructions;textiles;product;disposal_instructions;json;Disposal instructions;text;textarea;sec-care;disposal;40;;;;500;;;true;Add disposal or recycling information.;Circularity;public;true;true
attr-tex-disposal-video;textiles;product;disposal_video_url;json;Disposal video link;url;video_link;sec-care;disposal;41;;;;500;;;false;;Circularity;public;false;true
attr-tex-disposal-products;textiles;product;disposal_products_url;json;Disposal products link;url;shop_link;sec-care;disposal;42;;;;500;;;false;;Circularity;public;false;true
attr-tex-var-color;textiles;variant;color;json;Colour;string;input;sec-variant;;10;;;;40;;;false;Add color if relevant.;Variant;public;false;true
attr-tex-var-size;textiles;variant;size;json;Size;string;input;sec-variant;;20;;;;20;;;false;Add size if relevant.;Variant;public;false;true
attr-var-sku;;variant;sku;column;SKU;string;input;sec-variant;;30;;;;40;;;false;;Variant;internal;false;true
attr-var-gtin;;variant;gtin;column;GTIN;string;input;sec-variant;;40;;;;14;;;false;;Variant;internal;false;true
attr-var-image-url;;variant;image_url;column;Product image;url;image;sec-variant;;50;;;;500;;;false;;Variant;public;false;true
attr-var-image-data;;variant;image_data;column;Product image;text;image;sec-variant;;51;;;;;;;false;;Variant;public;false;true
attr-batch-number;;batch;batch_number;column;Batch number;string;input;sec-production;;10;;;;40;;;true;Add supplier/production batch number.;Production;internal;false;true
attr-batch-production-date;;batch;production_date;column;Production date;date;date;sec-production;;20;;;;;;;true;Add production date.;Production;internal;false;true
attr-batch-country-of-origin;;batch;country_of_origin;column;Batch country of origin;string;country;sec-production;;30;;;;;;;true;Add production country.;Production;public;true;true
attr-batch-co2;;batch;co2_footprint_kg;column;CO₂ footprint;number;input;sec-sustainability;;10;kg;0;;;;;false;Add CO₂ footprint.;Sustainability;public;false;true
attr-batch-recycled;;batch;recycled_content_pct;column;Recycled content;number;input;sec-sustainability;;20;%;0;100;;;;false;Add recycled content percentage.;Sustainability;public;false;true
attr-elec-energy-class;electronics;product;energy_class;json;Energy efficiency class;enum;select;sec-elec-energy;;10;;;;;;"[{""value"":""A"",""label"":""A""},{""value"":""B"",""label"":""B""},{""value"":""C"",""label"":""C""},{""value"":""D"",""label"":""D""},{""value"":""E"",""label"":""E""},{""value"":""F"",""label"":""F""},{""value"":""G"",""label"":""G""}]";true;Select the energy efficiency class.;Product;public;true;true
attr-elec-battery-removable;electronics;product;battery_removable;json;Battery removable by user;boolean;select;sec-elec-energy;;20;;;;;;;false;;Product;public;false;true
attr-elec-spare-parts;electronics;product;spare_parts_available_until;json;Spare parts available until;date;date;sec-elec-service;;10;;;;;;;true;Add the spare-parts availability end date.;Product;public;true;true
attr-elec-sw-updates;electronics;product;software_update_until;json;Software updates until;date;date;sec-elec-service;;20;;;;;;;false;;Product;public;false;true
attr-elec-repair-manual;electronics;product;repair_manual_url;json;Repair manual link;url;shop_link;sec-elec-service;;30;;;;500;;;false;;Product;public;false;true
